"TCV","predlogTCV"
70800,11.2040207949766
NA,11.453026389242
NA,11.8718689980425
184570,12.2176998539694
NA,11.3308036189417
NA,12.3607093806481
NA,10.8473680399024
96810,11.72067671249
NA,11.4067585999396
103040,11.5263751702859
97060,11.8070726829664
96220,11.374678049802
NA,11.1170811773422
111650,11.4032972030753
70000,11.3443746492544
82090,11.6036035770027
NA,11.6037651142664
NA,11.1503779122948
262880,11.9258381406827
129650,11.8010760631679
NA,11.5670174341287
58770,10.9341291337642
NA,11.393605803508
NA,11.140421912292
NA,11.4788470512165
277550,12.2648916942437
NA,12.0389641649722
88280,11.0098299852596
NA,11.265810550502
NA,11.434981758787
534320,12.5292839257047
NA,11.6895454950436
NA,11.0051080500613
NA,11.2922994424864
NA,11.3774047538225
116460,11.8298523481882
NA,11.7116751530633
NA,11.0572924798259
142070,11.7021917883287
96580,11.5086810303389
NA,11.2273054374711
NA,11.1300052920053
NA,11.8902283358935
NA,11.6054368942511
NA,10.944029066039
97510,11.4407832792662
NA,11.3499012912455
321160,12.1837106706028
NA,11.7061736106738
73900,11.4014383582142
221970,11.7775047048664
NA,11.675134280004
NA,11.3577501402169
NA,10.863245421017
NA,11.3617640809919
91210,11.1476899793738
NA,11.4853366464864
72990,11.5082382179744
NA,11.1107564218909
239930,12.3032956708463
NA,11.8883163691163
50650,11.0046613183144
433160,12.1093741822434
NA,11.3445622293822
70840,11.2298153835554
78160,11.2207410333464
NA,12.1064942271434
NA,11.4747324195076
NA,11.5012549022863
151910,11.7681369483012
71830,11.2767348080344
NA,11.7397682135928
NA,11.143578660336
92680,11.7296968713758
200300,11.4378962736012
NA,11.414063204265
NA,10.9427590847564
NA,11.6488523411483
96530,11.6638711626723
93240,11.3602589829561
NA,11.5980325005887
90650,11.4069450825478
NA,11.1807841626941
NA,11.3699308540922
NA,11.5037659595492
84420,11.4451859800745
134380,11.6928954247609
67730,11.0863716210049
NA,10.9337779976452
NA,11.3325684403603
NA,11.6398048135654
